framenumber,feature0,feature1,feature2,feature3,
0,0.000000,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,0.000000
3,0.000000,0.000000,0.000000,0.000000
4,0.000000,0.000000,0.000000,0.000000
5,0.000000,0.000000,0.000000,0.000000
6,0.000000,0.000000,0.000000,0.000000
7,0.000000,0.000000,0.000000,0.000000
8,0.000000,0.000000,0.000000,0.000000
9,2.916759,2.893821,0.041667,21.763889
10,0.000000,0.000000,0.000000,0.000000
11,0.000000,0.000000,0.000000,0.000000
12,0.000000,0.000000,0.000000,0.000000
13,0.000000,0.000000,0.000000,0.000000
14,2.574835,3.100931,0.152778,20.229166
15,0.000000,0.000000,0.000000,0.000000
16,0.000000,0.000000,0.000000,0.000000
17,0.000000,0.000000,0.000000,0.000000
18,2.197344,0.835828,0.013889,0.000000
19,3.419659,2.656556,0.083333,8.361111
20,0.000000,0.000000,0.000000,0.000000
21,0.000000,0.000000,0.000000,0.000000
22,0.000000,0.000000,0.000000,0.000000
23,0.000000,0.000000,0.000000,0.000000
24,2.866625,1.366700,0.027778,2.638889
25,0.000000,0.000000,0.000000,0.000000
26,0.000000,0.000000,0.000000,0.000000
27,2.358393,1.640796,0.027778,3.215278
28,3.225981,2.874407,0.152778,2.361111
29,0.000000,0.000000,0.000000,0.000000
30,0.000000,0.000000,0.000000,0.000000
31,0.000000,0.000000,0.000000,0.000000
32,2.480293,0.000000,0.013889,16.395834
33,0.000000,0.000000,0.000000,0.000000
34,0.000000,0.000000,0.000000,0.000000
35,0.000000,0.000000,0.000000,0.000000
36,2.509713,2.414828,0.055556,11.805555
37,2.918945,2.693293,0.055556,9.333333
38,0.000000,0.000000,0.000000,0.000000
39,0.000000,0.000000,0.000000,0.000000
40,0.000000,0.000000,0.000000,0.000000
41,2.909431,2.894311,0.027778,13.569445
42,0.000000,0.000000,0.000000,0.000000
43,0.000000,0.000000,0.000000,0.000000
44,0.000000,0.000000,0.000000,0.000000
45,0.000000,0.000000,0.000000,0.000000
46,0.000000,0.000000,0.000000,0.000000
47,0.000000,0.000000,0.000000,0.000000
